FSRQ,159915
2011/11/18,0.9968
2011/11/21,0.9924
2011/11/22,0.9951
2011/11/23,0.9914
2011/11/25,0.9888
2011/11/30,0.9601
2011/12/2,0.95
2011/12/5,0.9089
2011/12/6,0.9151
2011/12/7,0.9203
2011/12/8,0.9278
2011/12/9,0.9159
2011/12/12,0.907
2011/12/13,0.8826
2011/12/14,0.8679
2011/12/15,0.8576
2011/12/16,0.8937
2011/12/19,0.9101
2011/12/20,0.8965
2011/12/21,0.874
2011/12/22,0.8701
2011/12/23,0.8741
2011/12/26,0.8646
2011/12/27,0.8355
2011/12/28,0.8247
2011/12/29,0.8234
2011/12/30,0.8381
2011/12/31,0.838
2012/1/4,0.8122
2012/1/5,0.7667
2012/1/6,0.7693
2012/1/9,0.7965
2012/1/10,0.824
2012/1/11,0.8256
2012/1/12,0.8165
2012/1/13,0.7663
2012/1/16,0.7295
2012/1/17,0.7624
2012/1/18,0.7192
2012/1/19,0.7281
2012/1/20,0.7437
2012/1/30,0.7491
2012/1/31,0.7462
2012/2/1,0.7486
2012/2/2,0.7653
2012/2/3,0.782
2012/2/6,0.7893
2012/2/7,0.7746
2012/2/8,0.796
2012/2/9,0.8021
2012/2/10,0.8034
2012/2/13,0.8217
2012/2/14,0.8188
2012/2/15,0.833
2012/2/16,0.8295
2012/2/17,0.8249
2012/2/20,0.8286
2012/2/21,0.8467
2012/2/22,0.8726
2012/2/23,0.8695
2012/2/24,0.8757
2012/2/27,0.8734
2012/2/28,0.859
2012/2/29,0.8444
2012/3/1,0.8533
2012/3/2,0.8698
2012/3/5,0.872
2012/3/6,0.8623
2012/3/7,0.8605
2012/3/8,0.8745
2012/3/9,0.8928
2012/3/12,0.9025
2012/3/13,0.9096
2012/3/14,0.8686
2012/3/15,0.8571
2012/3/16,0.8789
2012/3/19,0.8947
2012/3/20,0.8674
2012/3/21,0.8631
2012/3/22,0.8621
2012/3/23,0.8473
2012/3/26,0.8465
2012/3/27,0.8449
2012/3/28,0.8026
2012/3/29,0.7863
2012/3/30,0.7804
2012/3/31,0.7804
2012/4/5,0.8021
2012/4/6,0.8067
2012/4/9,0.7933
2012/4/10,0.8017
2012/4/11,0.8034
2012/4/12,0.82
2012/4/13,0.8268
2012/4/16,0.8237
2012/4/17,0.8158
2012/4/18,0.832
2012/4/19,0.834
2012/4/20,0.838
2012/4/23,0.7945
2012/4/24,0.7844
2012/4/25,0.7854
2012/4/26,0.7814
2012/4/27,0.7893
2012/5/2,0.7988
2012/5/3,0.8055
2012/5/4,0.8215
2012/5/7,0.8444
2012/5/8,0.843
2012/5/9,0.8289
2012/5/10,0.8382
2012/5/11,0.8315
2012/5/14,0.83
2012/5/15,0.8303
2012/5/16,0.8189
2012/5/17,0.8263
2012/5/18,0.815
2012/5/21,0.8134
2012/5/22,0.8248
2012/5/23,0.8231
2012/5/24,0.8225
2012/5/25,0.8113
2012/5/28,0.8158
2012/5/29,0.832
2012/5/30,0.8401
2012/5/31,0.8487
2012/6/1,0.8485
2012/6/4,0.8289
2012/6/5,0.8277
2012/6/6,0.8268
2012/6/7,0.8224
2012/6/8,0.8253
2012/6/11,0.849
2012/6/12,0.8499
2012/6/13,0.8627
2012/6/14,0.8563
2012/6/15,0.8578
2012/6/18,0.8701
2012/6/19,0.864
2012/6/20,0.8651
2012/6/21,0.8546
2012/6/25,0.8335
2012/6/26,0.8281
2012/6/27,0.8315
2012/6/28,0.8225
2012/6/29,0.8399
2012/6/30,0.8398
2012/7/2,0.8558
2012/7/3,0.8588
2012/7/4,0.8539
2012/7/5,0.8365
2012/7/6,0.8513
2012/7/9,0.8341
2012/7/10,0.824
2012/7/11,0.8307
2012/7/12,0.8478
2012/7/13,0.8381
2012/7/16,0.7987
2012/7/17,0.8051
2012/7/18,0.811
2012/7/19,0.819
2012/7/20,0.8157
2012/7/23,0.8137
2012/7/24,0.8158
2012/7/25,0.8179
2012/7/26,0.8161
2012/7/27,0.8125
2012/7/30,0.7952
2012/7/31,0.782
2012/8/1,0.7963
2012/8/2,0.798
2012/8/3,0.822
2012/8/6,0.843
2012/8/7,0.8495
2012/8/8,0.8426
2012/8/9,0.8576
2012/8/10,0.8575
2012/8/13,0.8397
2012/8/14,0.8497
2012/8/15,0.8421
2012/8/16,0.835
2012/8/17,0.8322
2012/8/20,0.8433
2012/8/21,0.864
2012/8/22,0.8616
2012/8/23,0.8657
2012/8/24,0.846
2012/8/27,0.8336
2012/8/28,0.8395
2012/8/29,0.8387
2012/8/30,0.8125
2012/8/31,0.8154
2012/9/3,0.835
2012/9/4,0.8338
2012/9/5,0.8428
2012/9/6,0.8531
2012/9/7,0.8757
2012/9/10,0.8788
2012/9/11,0.8782
2012/9/12,0.879
2012/9/13,0.8646
2012/9/14,0.8584
2012/9/17,0.8351
2012/9/18,0.8346
2012/9/19,0.8398
2012/9/20,0.8152
2012/9/21,0.7974
2012/9/24,0.7964
2012/9/25,0.7872
2012/9/26,0.7634
2012/9/27,0.7808
2012/9/28,0.7953
2012/9/30,0.7952
2012/10/8,0.7962
2012/10/9,0.8214
2012/10/10,0.8319
2012/10/11,0.8204
2012/10/12,0.817
2012/10/15,0.809
2012/10/16,0.8129
2012/10/17,0.8171
2012/10/18,0.8302
2012/10/19,0.8289
2012/10/22,0.8344
2012/10/23,0.8196
2012/10/24,0.8155
2012/10/25,0.8035
2012/10/26,0.7897
2012/10/29,0.7929
2012/10/30,0.7945
2012/10/31,0.7968
2012/11/1,0.8084
2012/11/2,0.808
2012/11/5,0.7981
2012/11/6,0.7954
2012/11/7,0.7945
2012/11/8,0.7785
2012/11/9,0.7749
2012/11/12,0.7793
2012/11/13,0.7687
2012/11/14,0.7663
2012/11/15,0.7594
2012/11/16,0.7559
2012/11/19,0.7568
2012/11/20,0.7563
2012/11/21,0.7602
2012/11/22,0.7509
2012/11/23,0.7505
2012/11/26,0.736
2012/11/27,0.7101
2012/11/28,0.7003
2012/11/29,0.6951
2012/11/30,0.6993
2012/12/3,0.6841
2012/12/4,0.6923
2012/12/5,0.7197
2012/12/6,0.7191
2012/12/7,0.7341
2012/12/10,0.7441
2012/12/11,0.738
2012/12/12,0.7362
2012/12/13,0.7277
2012/12/14,0.7552
2012/12/17,0.7476
2012/12/18,0.7435
2012/12/19,0.7504
2012/12/20,0.7575
2012/12/21,0.7686
2012/12/24,0.7819
2012/12/25,0.7982
2012/12/26,0.8153
2012/12/27,0.8044
2012/12/28,0.8135
2012/12/31,0.8202
2013/1/4,0.8097
2013/1/7,0.8243
2013/1/8,0.8414
2013/1/9,0.8429
2013/1/10,0.8505
2013/1/11,0.8394
2013/1/14,0.8725
2013/1/15,0.893
2013/1/16,0.8883
2013/1/17,0.8812
2013/1/18,0.903
2013/1/21,0.9089
2013/1/22,0.889
2013/1/23,0.8929
2013/1/24,0.8694
2013/1/25,0.8751
2013/1/28,0.9001
2013/1/29,0.908
2013/1/30,0.8987
2013/1/31,0.8899
2013/2/1,0.8971
2013/2/4,0.8851
2013/2/5,0.895
2013/2/6,0.9063
2013/2/7,0.9221
2013/2/8,0.9413
2013/2/18,0.9551
2013/2/19,0.9374
2013/2/20,0.9728
2013/2/21,0.9597
2013/2/22,0.9591
2013/2/25,0.9782
2013/2/26,0.9732
2013/2/27,0.9673
2013/2/28,0.9843
2013/3/1,1.0113
2013/3/4,0.9869
2013/3/5,1.0148
2013/3/6,1.0316
2013/3/7,1.0025
2013/3/8,0.9882
2013/3/11,0.9932
2013/3/12,0.96
2013/3/13,0.9534
2013/3/14,0.9624
2013/3/15,0.9758
2013/3/18,0.9737
2013/3/19,0.9631
2013/3/20,0.9898
2013/3/21,1.0085
2013/3/22,1.0075
2013/3/25,1.0073
2013/3/26,1.0011
2013/3/27,1.0083
2013/3/28,0.991
2013/3/29,0.9898
2013/4/1,1.0016
2013/4/2,0.9658
2013/4/3,0.9545
2013/4/8,0.9754
2013/4/9,0.985
2013/4/10,0.9719
2013/4/11,0.9688
2013/4/12,0.9676
2013/4/15,0.9559
2013/4/16,0.967
2013/4/17,0.991
2013/4/18,0.9978
2013/4/19,1.0192
2013/4/22,1.0463
2013/4/23,1.0209
2013/4/24,1.0547
2013/4/25,1.0322
2013/4/26,1.0161
2013/5/2,1.0432
2013/5/3,1.0719
2013/5/6,1.0931
2013/5/7,1.0925
2013/5/8,1.1183
2013/5/9,1.1323
2013/5/10,1.1281
2013/5/13,1.136
2013/5/14,1.1147
2013/5/15,1.1558
2013/5/16,1.1525
2013/5/17,1.1683
2013/5/20,1.2005
2013/5/21,1.2253
2013/5/22,1.1873
2013/5/23,1.1908
2013/5/24,1.2259
2013/5/27,1.2439
2013/5/28,1.2092
2013/5/29,1.2172
2013/5/30,1.2264
2013/5/31,1.2258
2013/6/3,1.2023
2013/6/4,1.1687
2013/6/5,1.1803
2013/6/6,1.1685
2013/6/7,1.1779
2013/6/13,1.177
2013/6/14,1.2211
2013/6/17,1.2274
2013/6/18,1.2265
2013/6/19,1.2206
2013/6/20,1.1774
2013/6/21,1.1729
2013/6/24,1.1116
2013/6/25,1.1267
2013/6/26,1.1881
2013/6/27,1.1691
2013/6/28,1.1561
2013/6/30,1.1561
2013/7/1,1.2063
2013/7/2,1.2379
2013/7/3,1.2622
2013/7/4,1.2432
2013/7/5,1.2085
2013/7/8,1.1777
2013/7/9,1.2007
2013/7/10,1.2215
2013/7/11,1.2352
2013/7/12,1.2528
2013/7/15,1.3022
2013/7/16,1.3063
2013/7/17,1.2905
2013/7/18,1.2886
2013/7/19,1.275
2013/7/22,1.318
2013/7/23,1.3463
2013/7/24,1.3725
2013/7/25,1.31
2013/7/26,1.3166
2013/7/29,1.2897
2013/7/30,1.2737
2013/7/31,1.2848
2013/8/1,1.3481
2013/8/2,1.3466
2013/8/5,1.3626
2013/8/6,1.3723
2013/8/7,1.3316
2013/8/8,1.3429
2013/8/9,1.3279
2013/8/12,1.3159
2013/8/13,1.3277
2013/8/14,1.337
2013/8/15,1.3219
2013/8/16,1.2827
2013/8/19,1.3266
2013/8/20,1.3314
2013/8/21,1.3376
2013/8/22,1.3552
2013/8/23,1.3797
2013/8/26,1.3993
2013/8/27,1.4124
2013/8/28,1.386
2013/8/29,1.384
2013/8/30,1.3382
2013/9/2,1.366
2013/9/3,1.393
2013/9/4,1.395
2013/9/5,1.4292
2013/9/6,1.4461
2013/9/9,1.4379
2013/9/10,1.4242
2013/9/11,1.3765
2013/9/12,1.3764
2013/9/13,1.4129
2013/9/16,1.441
2013/9/17,1.4305
2013/9/18,1.4531
2013/9/23,1.4935
2013/9/24,1.4961
2013/9/25,1.4901
2013/9/26,1.4715
2013/9/27,1.4908
2013/9/30,1.5391
2013/10/8,1.5611
2013/10/9,1.5928
2013/10/10,1.5519
2013/10/11,1.5538
2013/10/14,1.5689
2013/10/15,1.5649
2013/10/16,1.5035
2013/10/17,1.4889
2013/10/18,1.5181
2013/10/21,1.5737
2013/10/22,1.5185
2013/10/23,1.4743
2013/10/24,1.4574
2013/10/25,1.4274
2013/10/28,1.4384
2013/10/29,1.4189
2013/10/30,1.4315
2013/10/31,1.3893
2013/11/1,1.3747
2013/11/4,1.3754
2013/11/5,1.4172
2013/11/6,1.3968
2013/11/7,1.377
2013/11/8,1.3626
2013/11/11,1.3642
2013/11/12,1.3816
2013/11/13,1.3635
2013/11/14,1.4053
2013/11/15,1.4269
2013/11/18,1.4515
2013/11/19,1.4592
2013/11/20,1.4604
2013/11/21,1.4601
2013/11/22,1.4557
2013/11/25,1.4541
2013/11/26,1.4519
2013/11/27,1.4938
2013/11/28,1.5019
2013/11/29,1.5354
2013/12/2,1.4095
2013/12/3,1.4111
2013/12/4,1.3943
2013/12/5,1.3517
2013/12/6,1.3569
2013/12/9,1.3958
2013/12/10,1.3849
2013/12/11,1.3988
2013/12/12,1.437
2013/12/13,1.4358
2013/12/16,1.4376
2013/12/17,1.424
2013/12/18,1.411
2013/12/19,1.4111
2013/12/20,1.4085
2013/12/23,1.3962
2013/12/24,1.414
2013/12/25,1.4468
2013/12/26,1.4258
2013/12/27,1.4534
2013/12/30,1.4682
2013/12/31,1.4642
2014/1/2,1.4958
2014/1/3,1.5178
2014/1/6,1.485
2014/1/7,1.5171
2014/1/8,1.5756
2014/1/9,1.5481
2014/1/10,1.5181
2014/1/13,1.5286
2014/1/14,1.5709
2014/1/15,1.587
2014/1/16,1.5644
2014/1/17,1.5649
2014/1/20,1.5393
2014/1/21,1.5776
2014/1/22,1.605
2014/1/23,1.6377
2014/1/24,1.6629
2014/1/27,1.655
2014/1/28,1.648
2014/1/29,1.676
2014/1/30,1.6753
2014/2/7,1.7159
2014/2/10,1.7389
2014/2/11,1.7097
2014/2/12,1.724
2014/2/13,1.6622
2014/2/14,1.6958
2014/2/17,1.7434
2014/2/18,1.7281
2014/2/19,1.7267
2014/2/20,1.6941
2014/2/21,1.6991
2014/2/24,1.7217
2014/2/25,1.6466
2014/2/26,1.6389
2014/2/27,1.5814
2014/2/28,1.6037
2014/3/3,1.6369
2014/3/4,1.631
2014/3/5,1.6348
2014/3/6,1.6326
2014/3/7,1.6304
2014/3/10,1.5709
2014/3/11,1.5583
2014/3/12,1.5621
2014/3/13,1.6038
2014/3/14,1.6006
2014/3/17,1.6486
2014/3/18,1.6577
2014/3/19,1.6362
2014/3/20,1.5824
2014/3/21,1.5848
2014/3/24,1.5597
2014/3/25,1.5577
2014/3/26,1.5829
2014/3/27,1.5279
2014/3/28,1.4864
2014/3/31,1.4835
2014/4/1,1.5137
2014/4/2,1.4839
2014/4/3,1.4815
2014/4/4,1.5045
2014/4/8,1.5089
2014/4/9,1.5318
2014/4/10,1.5433
2014/4/11,1.5237
2014/4/14,1.5333
2014/4/15,1.53
2014/4/16,1.5185
2014/4/17,1.5278
2014/4/18,1.5384
2014/4/21,1.5235
2014/4/22,1.4932
2014/4/23,1.4825
2014/4/24,1.4752
2014/4/25,1.4447
2014/4/28,1.4068
2014/4/29,1.417
2014/4/30,1.4352
2014/5/5,1.456
2014/5/6,1.4722
2014/5/7,1.4429
2014/5/8,1.4318
2014/5/9,1.4086
2014/5/12,1.4306
2014/5/13,1.4297
2014/5/14,1.4324
2014/5/15,1.4058
2014/5/16,1.376
2014/5/19,1.3784
2014/5/20,1.3961
2014/5/21,1.4108
2014/5/22,1.4236
2014/5/23,1.4532
2014/5/26,1.4809
2014/5/27,1.465
2014/5/28,1.5013
2014/5/29,1.4736
2014/5/30,1.4784
2014/6/3,1.48
2014/6/4,1.4819
2014/6/5,1.5195
2014/6/6,1.514
2014/6/9,1.4874
2014/6/10,1.5186
2014/6/11,1.5336
2014/6/12,1.5297
2014/6/13,1.5507
2014/6/16,1.5649
2014/6/17,1.5441
2014/6/18,1.5292
2014/6/19,1.4812
2014/6/20,1.4964
2014/6/23,1.5263
2014/6/24,1.5353
2014/6/25,1.5236
2014/6/26,1.5543
2014/6/27,1.5565
2014/6/30,1.5737
2014/7/1,1.5817
2014/7/2,1.5906
2014/7/3,1.5935
2014/7/4,1.5815
2014/7/7,1.561
2014/7/8,1.5795
2014/7/9,1.5507
2014/7/10,1.5276
2014/7/11,1.5226
2014/7/14,1.5313
2014/7/15,1.5029
2014/7/16,1.4778
2014/7/17,1.4714
2014/7/18,1.4637
2014/7/21,1.465
2014/7/22,1.4897
2014/7/23,1.4489
2014/7/24,1.4253
2014/7/25,1.4407
2014/7/28,1.4724
2014/7/29,1.4914
2014/7/30,1.5036
2014/7/31,1.5055
2014/8/1,1.4851
2014/8/4,1.4894
2014/8/5,1.5235
2014/8/6,1.529
2014/8/7,1.5249
2014/8/8,1.542
2014/8/11,1.5643
2014/8/12,1.5628
2014/8/13,1.5494
2014/8/14,1.5449
2014/8/15,1.558
2014/8/18,1.5974
2014/8/19,1.6057
2014/8/20,1.5958
2014/8/21,1.6183
2014/8/22,1.6331
2014/8/25,1.6137
2014/8/26,1.5784
2014/8/27,1.588
2014/8/28,1.5703
2014/8/29,1.5921
2014/9/1,1.6223
2014/9/2,1.6353
2014/9/3,1.6487
2014/9/4,1.668
2014/9/5,1.6619
2014/9/9,1.6661
2014/9/10,1.6778
2014/9/11,1.6864
2014/9/12,1.6983
2014/9/15,1.7006
2014/9/16,1.644
2014/9/17,1.6502
2014/9/18,1.6626
2014/9/19,1.6714
2014/9/22,1.6546
2014/9/23,1.6732
2014/9/24,1.6908
2014/9/25,1.6812
2014/9/26,1.6842
2014/9/29,1.6999
2014/9/30,1.7151
2014/10/8,1.7328
2014/10/9,1.7373
2014/10/10,1.7301
2014/10/13,1.7237
2014/10/14,1.7138
2014/10/15,1.7208
2014/10/16,1.7015
2014/10/17,1.6848
2014/10/20,1.7077
2014/10/21,1.6918
2014/10/22,1.6779
2014/10/23,1.6495
2014/10/24,1.6493
2014/10/27,1.6645
2014/10/28,1.6964
2014/10/29,1.7049
2014/10/30,1.7006
2014/10/31,1.6873
2014/11/3,1.705
2014/11/4,1.6902
2014/11/5,1.686
2014/11/6,1.7075
2014/11/7,1.6968
2014/11/10,1.6884
2014/11/11,1.6307
2014/11/12,1.6462
2014/11/13,1.6115
2014/11/14,1.6098
2014/11/17,1.6417
2014/11/18,1.6524
2014/11/19,1.6763
2014/11/20,1.6645
2014/11/21,1.6752
2014/11/24,1.6782
2014/11/25,1.714
2014/11/26,1.7269
2014/11/27,1.7365
2014/11/28,1.7443
2014/12/1,1.7248
2014/12/2,1.7388
2014/12/3,1.7804
2014/12/4,1.7988
2014/12/5,1.7562
2014/12/8,1.7395
2014/12/9,1.6726
2014/12/10,1.7454
2014/12/11,1.7612
2014/12/12,1.7994
2014/12/15,1.8355
2014/12/16,1.8269
2014/12/17,1.8209
2014/12/18,1.8101
2014/12/19,1.7705
2014/12/22,1.6872
2014/12/23,1.6645
2014/12/24,1.6888
2014/12/25,1.699
2014/12/26,1.7061
2014/12/29,1.6673
2014/12/30,1.6252
2014/12/31,1.6373
2015/1/5,1.6298
2015/1/6,1.711
2015/1/7,1.6928
2015/1/8,1.7122
2015/1/9,1.7239
2015/1/12,1.7597
2015/1/13,1.776
2015/1/14,1.7616
2015/1/15,1.7596
2015/1/16,1.8175
2015/1/19,1.8069
2015/1/20,1.8838
2015/1/21,1.9074
2015/1/22,1.9303
2015/1/23,1.8795
2015/1/26,1.9252
2015/1/27,1.9294
2015/1/28,1.9159
2015/1/29,1.8937
2015/1/30,1.8602
2015/2/2,1.878
2015/2/3,1.9342
2015/2/4,1.9399
2015/2/5,1.9571
2015/2/6,1.9102
2015/2/9,1.8862
2015/2/10,1.9281
2015/2/11,1.9553
2015/2/12,1.9726
2015/2/13,2.0122
2015/2/16,2.09
2015/2/17,2.0884
2015/2/25,2.07
2015/2/26,2.0744
2015/2/27,2.1261
2015/3/2,2.1898
2015/3/3,2.1622
2015/3/4,2.2147
2015/3/5,2.2199
2015/3/6,2.1511
2015/3/9,2.1975
2015/3/10,2.2531
2015/3/11,2.2425
2015/3/12,2.2234
2015/3/13,2.2787
2015/3/16,2.3588
2015/3/17,2.3527
2015/3/18,2.4014
2015/3/19,2.4026
2015/3/20,2.4351
2015/3/23,2.5218
2015/3/24,2.5917
2015/3/25,2.6206
2015/3/26,2.5172
2015/3/27,2.5518
2015/3/30,2.5139
2015/3/31,2.5621
2015/4/1,2.6368
2015/4/2,2.711
2015/4/3,2.7448
2015/4/7,2.7936
2015/4/8,2.7202
2015/4/9,2.732
2015/4/10,2.7924
2015/4/13,2.8195
2015/4/14,2.8
2015/4/15,2.6775
2015/4/16,2.7266
2015/4/17,2.7075
2015/4/20,2.6693
2015/4/21,2.8211
2015/4/22,2.8983
2015/4/23,2.9777
2015/4/24,3.0103
2015/4/27,3.0258
2015/4/28,2.966
2015/4/29,3.087
2015/4/30,3.1521
2015/5/4,3.1356
2015/5/5,3.0652
2015/5/6,3.131
2015/5/7,3.085
2015/5/8,3.2699
2015/5/11,3.4599
2015/5/12,3.5717
2015/5/13,3.508
2015/5/14,3.4521
2015/5/15,3.4564
2015/5/18,3.6009
2015/5/19,3.6493
2015/5/20,3.7394
2015/5/21,3.8721
2015/5/22,3.8555
2015/5/25,3.7993
2015/5/26,3.959
2015/5/27,3.9679
2015/5/28,3.7515
2015/5/29,3.8695
2015/6/1,4.0611
2015/6/2,4.2615
2015/6/3,4.3485
2015/6/4,4.3009
2015/6/5,4.2356
2015/6/8,4.0335
2015/6/9,4.0368
2015/6/10,4.1777
2015/6/11,4.2056
