FSRQ,510050
2018/12/17,3.396
2018/12/18,3.363
2018/12/19,3.33
2018/12/20,3.289
2018/12/21,3.256
2018/12/24,3.259
2018/12/25,3.245
2018/12/26,3.226
2018/12/27,3.219
2018/12/28,3.239
2018/12/31,3.239
2019/1/2,3.203
2019/1/3,3.211
2019/1/4,3.264
2019/1/7,3.263
2019/1/8,3.252
2019/1/9,3.285
2019/1/10,3.284
2019/1/11,3.31
2019/1/14,3.283
2019/1/15,3.338
2019/1/16,3.342
2019/1/17,3.33
2019/1/18,3.385
2019/1/21,3.401
2019/1/22,3.364
2019/1/23,3.36
2019/1/24,3.376
2019/1/25,3.412
2019/1/28,3.406
2019/1/29,3.428
2019/1/30,3.409
2019/1/31,3.46
2019/2/1,3.479
2019/2/11,3.512
2019/2/12,3.518
2019/2/13,3.574
2019/2/14,3.569
2019/2/15,3.501
2019/2/18,3.578
2019/2/19,3.573
2019/2/20,3.583
2019/2/21,3.57
2019/2/22,3.624
2019/2/25,3.817
2019/2/26,3.754
2019/2/27,3.773
2019/2/28,3.766
2019/3/1,3.85
2019/3/4,3.865
2019/3/5,3.861
2019/3/6,3.874
2019/3/7,3.814
2019/3/8,3.692
2019/3/11,3.718
2019/3/12,3.733
2019/3/13,3.737
2019/3/14,3.743
2019/3/15,3.774
2019/3/18,3.856
2019/3/19,3.834
2019/3/20,3.842
2019/3/21,3.83
2019/3/22,3.82
2019/3/25,3.729
2019/3/26,3.715
2019/3/27,3.758
2019/3/28,3.748
2019/3/29,3.871
2019/4/1,3.935
2019/4/2,3.93
2019/4/3,3.967
2019/4/4,4.004
2019/4/8,4.019
2019/4/9,4.025
2019/4/10,4.038
2019/4/11,3.979
2019/4/12,3.969
2019/4/15,3.974
2019/4/16,4.089
2019/4/17,4.083
2019/4/18,4.068
2019/4/19,4.113
2019/4/22,4.027
2019/4/23,4.037
2019/4/24,4.032
2019/4/25,3.978
2019/4/26,3.936
2019/4/29,3.991
2019/4/30,3.998
2019/5/6,3.833
2019/5/7,3.834
2019/5/8,3.778
2019/5/9,3.708
2019/5/10,3.819
2019/5/13,3.758
2019/5/14,3.739
2019/5/15,3.807
2019/5/16,3.817
2019/5/17,3.75
2019/5/20,3.727
2019/5/21,3.755
2019/5/22,3.739
2019/5/23,3.7
2019/5/24,3.718
2019/5/27,3.744
2019/5/28,3.778
2019/5/29,3.786
2019/5/30,3.771
2019/5/31,3.756
2019/6/3,3.775
2019/6/4,3.75
2019/6/5,3.748
2019/6/6,3.733
2019/6/10,3.775
2019/6/11,3.864
2019/6/12,3.844
2019/6/13,3.843
2019/6/14,3.832
2019/6/17,3.84
2019/6/18,3.856
2019/6/19,3.911
2019/6/20,4.029
2019/6/21,4.023
2019/6/24,4.036
2019/6/25,3.99
2019/6/26,3.984
2019/6/27,4.024
2019/6/28,4.022
2019/6/30,4.022
2019/7/1,4.107
2019/7/2,4.102
2019/7/3,4.066
2019/7/4,4.052
2019/7/5,4.069
2019/7/8,3.993
2019/7/9,3.98
2019/7/10,3.978
2019/7/11,3.988
2019/7/12,4.016
2019/7/15,4.016
2019/7/16,3.994
2019/7/17,3.984
2019/7/18,3.965
2019/7/19,4.008
2019/7/22,3.993
2019/7/23,3.994
2019/7/24,4.024
2019/7/25,4.055
2019/7/26,4.064
2019/7/29,4.053
2019/7/30,4.07
2019/7/31,4.032
2019/8/1,4.003
2019/8/2,3.952
2019/8/5,3.883
2019/8/6,3.852
2019/8/7,3.836
2019/8/8,3.884
2019/8/9,3.866
2019/8/12,3.93
2019/8/13,3.891
2019/8/14,3.905
2019/8/15,3.917
2019/8/16,3.93
2019/8/19,3.993
2019/8/20,3.991
2019/8/21,3.984
2019/8/22,3.993
2019/8/23,4.04
2019/8/26,3.975
2019/8/27,4.004
2019/8/28,3.98
2019/8/29,3.966
2019/8/30,3.986
2019/9/2,4.012
2019/9/3,4.008
2019/9/4,4.046
2019/9/5,4.09
2019/9/6,4.12
2019/9/9,4.12
2019/9/10,4.106
2019/9/11,4.09
2019/9/12,4.141
2019/9/16,4.121
2019/9/17,4.066
2019/9/18,4.088
2019/9/19,4.09
2019/9/20,4.097
2019/9/23,4.058
2019/9/24,4.07
2019/9/25,4.056
2019/9/26,4.055
2019/9/27,4.057
2019/9/30,4.019
2019/10/8,4.048
2019/10/9,4.048
2019/10/10,4.069
2019/10/11,4.12
2019/10/14,4.155
2019/10/15,4.158
2019/10/16,4.145
2019/10/17,4.154
2019/10/18,4.095
2019/10/21,4.102
2019/10/22,4.107
2019/10/23,4.084
2019/10/24,4.09
2019/10/25,4.1
2019/10/28,4.116
2019/10/29,4.101
2019/10/30,4.082
2019/10/31,4.084
2019/11/1,4.142
2019/11/4,4.165
2019/11/5,4.186
2019/11/6,4.178
2019/11/7,4.178
2019/11/8,4.153
2019/11/11,4.097
2019/11/12,4.103
2019/11/13,4.1
2019/11/14,4.1
2019/11/15,4.084
2019/11/18,4.115
2019/11/19,4.139
2019/11/20,4.1
2019/11/21,4.077
2019/11/22,4.045
2019/11/25,4.08
2019/11/26,4.074
2019/11/27,4.07
2019/11/28,4.053
2019/11/29,4.011
2019/12/2,4.017
2019/12/3,4.029
2019/12/4,4.018
2019/12/5,4.043
2019/12/6,4.064
2019/12/9,4.056
2019/12/10,4.061
2019/12/11,4.075
2019/12/12,4.061
2019/12/13,4.139
2019/12/16,4.129
2019/12/17,4.169
2019/12/18,4.16
2019/12/19,4.151
2019/12/20,4.145
2019/12/23,4.111
2019/12/24,4.126
2019/12/25,4.113
2019/12/26,4.143
2019/12/27,4.151
2019/12/30,4.204
2019/12/31,4.204
2020/1/2,4.236
2020/1/3,4.222
2020/1/6,4.196
2020/1/7,4.216
2020/1/8,4.173
2020/1/9,4.209
2020/1/10,4.209
2020/1/13,4.235
2020/1/14,4.223
2020/1/15,4.197
2020/1/16,4.179
2020/1/17,4.191
2020/1/20,4.205
2020/1/21,4.142
2020/1/22,4.148
2020/1/23,4.048
2020/2/3,3.805
2020/2/4,3.884
2020/2/5,3.905
2020/2/6,3.955
2020/2/7,3.952
2020/2/10,3.949
2020/2/11,3.984
2020/2/12,4.003
2020/2/13,3.979
2020/2/14,4.001
2020/2/17,4.066
2020/2/18,4.036
2020/2/19,4.036
2020/2/20,4.1
2020/2/21,4.088
2020/2/24,4.042
2020/2/25,4.018
2020/2/26,4.008
2020/2/27,4.02
2020/2/28,3.914
2020/3/2,4.016
2020/3/3,4.032
2020/3/4,4.063
2020/3/5,4.145
2020/3/6,4.083
2020/3/9,3.969
2020/3/10,4.035
2020/3/11,3.992
2020/3/12,3.937
2020/3/13,3.887
2020/3/16,3.763
2020/3/17,3.753
2020/3/18,3.683
2020/3/19,3.617
2020/3/20,3.685
2020/3/23,3.605
2020/3/24,3.698
2020/3/25,3.769
2020/3/26,3.756
2020/3/27,3.771
2020/3/30,3.758
2020/3/31,3.756
2020/4/1,3.748
2020/4/2,3.792
2020/4/3,3.779
2020/4/7,3.836
2020/4/8,3.82
2020/4/9,3.83
2020/4/10,3.827
2020/4/13,3.814
2020/4/14,3.869
2020/4/15,3.844
2020/4/16,3.849
2020/4/17,3.896
2020/4/20,3.909
2020/4/21,3.866
2020/4/22,3.89
2020/4/23,3.883
2020/4/24,3.857
2020/4/27,3.891
2020/4/28,3.915
2020/4/29,3.937
2020/4/30,3.958
2020/5/6,3.96
2020/5/7,3.948
2020/5/8,3.979
2020/5/11,3.978
2020/5/12,3.974
2020/5/13,3.973
2020/5/14,3.933
2020/5/15,3.917
2020/5/18,3.937
2020/5/19,3.965
2020/5/20,3.96
2020/5/21,3.948
2020/5/22,3.865
2020/5/25,3.882
2020/5/26,3.904
2020/5/27,3.888
2020/5/28,3.904
2020/5/29,3.904
2020/6/1,3.98
2020/6/2,3.998
2020/6/3,4.001
2020/6/4,3.995
2020/6/5,4.011
2020/6/8,4.026
2020/6/9,4.048
2020/6/10,4.03
2020/6/11,3.994
2020/6/12,4
2020/6/15,3.948
2020/6/16,3.995
2020/6/17,3.998
2020/6/18,4.01
2020/6/19,4.053
2020/6/22,4.049
2020/6/23,4.052
2020/6/24,4.084
2020/6/29,4.062
2020/6/30,4.09
2020/7/1,4.171
2020/7/2,4.258
2020/7/3,4.348
2020/7/6,4.603
2020/7/7,4.611
2020/7/8,4.668
2020/7/9,4.683
2020/7/10,4.586
2020/7/13,4.636
2020/7/14,4.591
2020/7/15,4.558
2020/7/16,4.379
2020/7/17,4.407
2020/7/20,4.529
2020/7/21,4.528
2020/7/22,4.535
2020/7/23,4.531
2020/7/24,4.38
2020/7/27,4.386
2020/7/28,4.413
2020/7/29,4.482
2020/7/30,4.468
2020/7/31,4.489
2020/8/3,4.527
2020/8/4,4.564
2020/8/5,4.54
2020/8/6,4.54
2020/8/7,4.506
2020/8/10,4.532
2020/8/11,4.505
2020/8/12,4.489
2020/8/13,4.48
2020/8/14,4.535
2020/8/17,4.631
2020/8/18,4.629
2020/8/19,4.558
2020/8/20,4.507
2020/8/21,4.533
2020/8/24,4.55
2020/8/25,4.564
2020/8/26,4.525
2020/8/27,4.54
2020/8/28,4.632
2020/8/31,4.603
2020/9/1,4.617
2020/9/2,4.608
2020/9/3,4.591
2020/9/4,4.561
2020/9/7,4.494
2020/9/8,4.539
2020/9/9,4.474
2020/9/10,4.486
2020/9/11,4.509
2020/9/14,4.544
2020/9/15,4.571
2020/9/16,4.55
2020/9/17,4.513
2020/9/18,4.612
2020/9/21,4.568
2020/9/22,4.52
2020/9/23,4.526
2020/9/24,4.457
2020/9/25,4.47
2020/9/28,4.495
2020/9/29,4.484
2020/9/30,4.474
2020/10/9,4.538
2020/10/12,4.66
2020/10/13,4.658
2020/10/14,4.637
2020/10/15,4.639
2020/10/16,4.65
2020/10/19,4.618
2020/10/20,4.629
2020/10/21,4.645
2020/10/22,4.636
2020/10/23,4.609
2020/10/26,4.559
2020/10/27,4.546
2020/10/28,4.57
2020/10/29,4.583
2020/10/30,4.529
2020/11/2,4.512
2020/11/3,4.561
2020/11/4,4.591
2020/11/5,4.636
2020/11/6,4.623
2020/11/9,4.694
2020/11/10,4.692
2020/11/11,4.686
2020/11/12,4.669
2020/11/13,4.598
2020/11/16,4.644
2020/11/17,4.647
2020/11/18,4.656
2020/11/19,4.683
2020/11/20,4.686
2020/11/23,4.754
2020/11/24,4.722
2020/11/25,4.695
2020/11/26,4.726
2020/11/27,4.79
2020/11/30,4.755
2020/12/1,4.855
2020/12/2,4.844
2020/12/3,4.835
2020/12/4,4.84
2020/12/7,4.802
2020/12/8,4.789
2020/12/9,4.753
2020/12/10,4.742
2020/12/11,4.703
2020/12/14,4.746
2020/12/15,4.747
2020/12/16,4.766
2020/12/17,4.83
2020/12/18,4.793
2020/12/21,4.81
2020/12/22,4.748
2020/12/23,4.777
2020/12/24,4.77
2020/12/25,4.797
2020/12/28,4.81
2020/12/29,4.803
2020/12/30,4.87
2020/12/31,4.948
2021/1/4,4.951
2021/1/5,4.998
2021/1/6,5.061
2021/1/7,5.145
2021/1/8,5.121
2021/1/11,5.107
2021/1/12,5.26
2021/1/13,5.221
2021/1/14,5.147
2021/1/15,5.156
2021/1/18,5.192
2021/1/19,5.144
2021/1/20,5.151
2021/1/21,5.192
2021/1/22,5.189
2021/1/25,5.249
2021/1/26,5.149
2021/1/27,5.154
2021/1/28,5.056
2021/1/29,5.03
2021/2/1,5.069
2021/2/2,5.099
2021/2/3,5.104
2021/2/4,5.134
2021/2/5,5.18
2021/2/8,5.238
2021/2/9,5.312
2021/2/10,5.402
2021/2/18,5.384
2021/2/19,5.384
2021/2/22,5.227
2021/2/23,5.246
2021/2/24,5.137
2021/2/25,5.191
2021/2/26,5.08
2021/3/1,5.117
2021/3/2,5.035
2021/3/3,5.151
2021/3/4,5.022
2021/3/5,4.998
2021/3/8,4.862
2021/3/9,4.787
2021/3/10,4.813
2021/3/11,4.924
2021/3/12,4.932
2021/3/15,4.854
2021/3/16,4.892
2021/3/17,4.882
2021/3/18,4.9
2021/3/19,4.789
2021/3/22,4.821
2021/3/23,4.795
2021/3/24,4.735
2021/3/25,4.732
2021/3/26,4.81
2021/3/29,4.818
2021/3/30,4.866
2021/3/31,4.821
2021/4/1,4.872
2021/4/2,4.912
2021/4/6,4.886
2021/4/7,4.843
2021/4/8,4.86
2021/4/9,4.79
2021/4/12,4.746
2021/4/13,4.728
2021/4/14,4.737
2021/4/15,4.693
2021/4/16,4.712
2021/4/19,4.789
2021/4/20,4.785
2021/4/21,4.792
2021/4/22,4.766
2021/4/23,4.81
2021/4/26,4.744
2021/4/27,4.754
2021/4/28,4.75
2021/4/29,4.802
2021/4/30,4.771
2021/5/6,4.722
2021/5/7,4.67
2021/5/10,4.663
2021/5/11,4.707
2021/5/12,4.72
2021/5/13,4.68
2021/5/14,4.784
2021/5/17,4.829
2021/5/18,4.825
2021/5/19,4.795
2021/5/20,4.808
2021/5/21,4.76
2021/5/24,4.778
2021/5/25,4.947
2021/5/26,4.966
2021/5/27,4.976
2021/5/28,4.969
2021/5/31,4.958
2021/6/1,4.958
2021/6/2,4.925
2021/6/3,4.888
2021/6/4,4.913
2021/6/7,4.9
2021/6/8,4.875
2021/6/9,4.885
2021/6/10,4.912
2021/6/11,4.875
2021/6/15,4.817
2021/6/16,4.769
2021/6/17,4.769
2021/6/18,4.737
2021/6/21,4.709
2021/6/22,4.75
2021/6/23,4.758
2021/6/24,4.774
2021/6/25,4.841
2021/6/28,4.824
2021/6/29,4.785
2021/6/30,4.81
2021/7/1,4.853
2021/7/2,4.701
2021/7/5,4.697
2021/7/6,4.702
2021/7/7,4.726
2021/7/8,4.664
2021/7/9,4.651
2021/7/12,4.682
2021/7/13,4.699
2021/7/14,4.636
2021/7/15,4.722
2021/7/16,4.673
2021/7/19,4.692
2021/7/20,4.683
2021/7/21,4.7
2021/7/22,4.705
2021/7/23,4.662
2021/7/26,4.508
2021/7/27,4.386
2021/7/28,4.419
2021/7/29,4.455
2021/7/30,4.396
2021/8/2,4.489
2021/8/3,4.503
2021/8/4,4.514
2021/8/5,4.507
2021/8/6,4.47
2021/8/9,4.518
2021/8/10,4.581
2021/8/11,4.551
2021/8/12,4.507
2021/8/13,4.496
2021/8/16,4.505
2021/8/17,4.418
2021/8/18,4.467
2021/8/19,4.411
2021/8/20,4.329
2021/8/23,4.362
2021/8/24,4.419
2021/8/25,4.433
2021/8/26,4.348
2021/8/27,4.388
2021/8/30,4.375
2021/8/31,4.358
2021/9/1,4.438
2021/9/2,4.441
2021/9/3,4.451
2021/9/6,4.494
2021/9/7,4.538
2021/9/8,4.496
2021/9/9,4.486
2021/9/10,4.542
2021/9/13,4.529
2021/9/14,4.465
2021/9/15,4.416
2021/9/16,4.394
2021/9/17,4.436
2021/9/22,4.388
2021/9/23,4.394
2021/9/24,4.415
2021/9/27,4.481
2021/9/28,4.493
2021/9/29,4.478
2021/9/30,4.476
2021/10/8,4.546
2021/10/11,4.571
2021/10/12,4.55
2021/10/13,4.59
2021/10/14,4.563
2021/10/15,4.592
2021/10/18,4.514
2021/10/19,4.546
2021/10/20,4.544
2021/10/21,4.572
2021/10/22,4.619
2021/10/25,4.617
2021/10/26,4.59
2021/10/27,4.539
2021/10/28,4.529
2021/10/29,4.563
2021/11/1,4.542
2021/11/2,4.496
2021/11/3,4.46
2021/11/4,4.49
2021/11/5,4.483
2021/11/8,4.476
2021/11/9,4.465
2021/11/10,4.445
2021/11/11,4.521
2021/11/12,4.506
2021/11/15,4.507
2021/11/16,4.507
2021/11/17,4.491
2021/11/18,4.449
2021/11/19,4.496
2021/11/22,4.495
2021/11/23,4.509
2021/11/24,4.519
2021/11/25,4.502
2021/11/26,4.465
2021/11/29,4.464
2021/11/30,4.438
2021/12/1,4.456
2021/12/2,4.469
2021/12/3,4.505
2021/12/6,4.513
2021/12/7,4.544
2021/12/8,4.603
2021/12/9,4.668
2021/12/10,4.661
2021/12/13,4.668
2021/12/14,4.645
2021/12/15,4.608
2021/12/16,4.622
2021/12/17,4.56
2021/12/20,4.532
2021/12/21,4.553
2021/12/22,4.538
2021/12/23,4.57
2021/12/24,4.573
2021/12/27,4.559
2021/12/28,4.589
2021/12/29,4.514
2021/12/30,4.539
2021/12/31,4.554
2022/1/4,4.541
2022/1/5,4.529
2022/1/6,4.478
2022/1/7,4.493
2022/1/10,4.508
2022/1/11,4.482
2022/1/12,4.508
2022/1/13,4.447
2022/1/14,4.393
2022/1/17,4.403
2022/1/18,4.45
2022/1/19,4.449
2022/1/20,4.505
2022/1/21,4.487
2022/1/24,4.476
2022/1/25,4.399
2022/1/26,4.422
2022/1/27,4.368
2022/1/28,4.291
2022/2/7,4.362
2022/2/8,4.365
2022/2/9,4.392
2022/2/10,4.398
2022/2/11,4.396
2022/2/14,4.349
2022/2/15,4.367
2022/2/16,4.386
2022/2/17,4.391
2022/2/18,4.418
2022/2/21,4.397
2022/2/22,4.347
2022/2/23,4.365
2022/2/24,4.296
2022/2/25,4.315
2022/2/28,4.321
2022/3/1,4.373
2022/3/2,4.352
2022/3/3,4.34
2022/3/4,4.299
2022/3/7,4.196
2022/3/8,4.147
2022/3/9,4.116
2022/3/10,4.147
2022/3/11,4.149
2022/3/14,4.051
2022/3/15,3.875
2022/3/16,4.022
2022/3/17,4.08
2022/3/18,4.123
2022/3/21,4.098
2022/3/22,4.108
2022/3/23,4.127
2022/3/24,4.111
2022/3/25,4.056
2022/3/28,4.052
2022/3/29,4.039
2022/3/30,4.126
2022/3/31,4.107
2022/4/1,4.159
2022/4/6,4.143
2022/4/7,4.11
2022/4/8,4.138
2022/4/11,4.044
2022/4/12,4.1
2022/4/13,4.087
2022/4/14,4.141
2022/4/15,4.142
2022/4/18,4.093
2022/4/19,4.062
2022/4/20,4.031
2022/4/21,3.986
2022/4/22,4.005
2022/4/25,3.852
2022/4/26,3.849
2022/4/27,3.911
2022/4/28,3.953
2022/4/29,3.997
2022/5/5,3.991
2022/5/6,3.896
2022/5/9,3.866
2022/5/10,3.894
2022/5/11,3.921
2022/5/12,3.897
2022/5/13,3.929
2022/5/16,3.896
2022/5/17,3.939
2022/5/18,3.926
2022/5/19,3.924
2022/5/20,3.999
2022/5/23,3.968
2022/5/24,3.911
2022/5/25,3.922
2022/5/26,3.924
2022/5/27,3.946
2022/5/30,3.965
2022/5/31,4.005
2022/6/1,3.99
2022/6/2,3.981
2022/6/6,4.023
2022/6/7,4.048
2022/6/8,4.087
2022/6/9,4.074
2022/6/10,4.115
2022/6/13,4.049
2022/6/14,4.093
2022/6/15,4.142
2022/6/16,4.11
2022/6/17,4.164
2022/6/20,4.158
2022/6/21,4.165
2022/6/22,4.125
2022/6/23,4.175
2022/6/24,4.222
2022/6/27,4.268
2022/6/28,4.3
2022/6/29,4.264
2022/6/30,4.332
2022/7/1,4.315
2022/7/4,4.321
2022/7/5,4.323
2022/7/6,4.259
2022/7/7,4.251
2022/7/8,4.256
2022/7/11,4.2
2022/7/12,4.181
2022/7/13,4.172
2022/7/14,4.149
2022/7/15,4.098
