time,open,high,low,close,tick_volume,spread,real_volume
2021-08-03T00:00:00+00:00,3.31,3.51,2.83,3.17,572,0,194472
2021-08-04T00:00:00+00:00,3.19,3.27,3.0,3.1,166,0,68553
2021-08-05T00:00:00+00:00,3.05,3.2,3.04,3.18,60,0,27190
2021-08-06T00:00:00+00:00,3.18,3.3,3.15,3.15,91,0,28288
2021-08-09T00:00:00+00:00,3.18,3.18,3.05,3.13,25,0,5529
2021-08-10T00:00:00+00:00,3.29,4.45,3.15,3.81,9090,0,3028807
2021-08-11T00:00:00+00:00,3.93,4.25,3.4,3.55,8879,0,3733106
2021-08-12T00:00:00+00:00,2.71,2.94,2.5,2.7,1999,0,941277
2021-08-13T00:00:00+00:00,2.64,2.7,2.23,2.3,970,0,358233
2021-08-16T00:00:00+00:00,2.3,2.4,2.1,2.18,398,0,150221
2021-08-17T00:00:00+00:00,2.1,2.17,2.06,2.12,199,0,91114
2021-08-18T00:00:00+00:00,2.15,2.37,2.15,2.33,371,0,180559
2021-08-19T00:00:00+00:00,2.32,2.5,2.0,2.18,353,0,167456
2021-08-20T00:00:00+00:00,2.1,2.22,1.95,2.04,385,0,198027
2021-08-23T00:00:00+00:00,2.04,3.49,2.03,2.51,20508,0,10602530
2021-08-24T00:00:00+00:00,2.35,2.64,2.25,2.58,1510,0,776590
2021-08-25T00:00:00+00:00,2.38,2.58,2.37,2.4699999999999998,381,0,227577
2021-08-26T00:00:00+00:00,2.44,3.15,2.4,2.85,8758,0,4949420
2021-08-27T00:00:00+00:00,2.71,3.2,2.7,2.96,1716,0,1035022
2021-08-30T00:00:00+00:00,3.15,3.25,3.0,3.11,496,0,281617
2021-08-31T00:00:00+00:00,3.12,3.19,2.86,2.92,525,0,235617
2021-09-01T00:00:00+00:00,4.06,4.76,3.19,3.59,89364,0,34947529
2021-09-02T00:00:00+00:00,3.32,3.55,3.22,3.54,4201,0,1210070
2021-09-03T00:00:00+00:00,3.37,3.42,3.18,3.26,902,0,345665
2021-09-07T00:00:00+00:00,3.22,3.75,3.22,3.68,1928,0,977201
2021-09-08T00:00:00+00:00,3.5300000000000002,3.69,3.36,3.36,455,0,195023
2021-09-09T00:00:00+00:00,3.36,3.41,3.29,3.35,293,0,121552
2021-09-10T00:00:00+00:00,3.41,3.44,3.18,3.2,433,0,127420
2021-09-13T00:00:00+00:00,3.36,3.36,2.95,3.0,830,0,272525
2021-09-14T00:00:00+00:00,3.0,3.1,2.9,3.0,517,0,210146
2021-09-15T00:00:00+00:00,2.9699999999999998,3.0,2.66,2.66,652,0,247740
2021-09-16T00:00:00+00:00,2.71,2.71,2.62,2.62,151,0,54260
2021-09-17T00:00:00+00:00,2.56,2.9,2.56,2.83,474,0,131614
2021-09-20T00:00:00+00:00,2.71,2.8,2.5,2.5,344,0,91951
2021-09-21T00:00:00+00:00,2.52,2.59,2.45,2.45,279,0,96672
2021-09-22T00:00:00+00:00,2.6,2.62,2.45,2.55,82,0,24399
2021-09-23T00:00:00+00:00,2.68,2.68,2.41,2.5,253,0,58139
2021-09-24T00:00:00+00:00,2.51,2.6,2.48,2.48,211,0,48224
2021-09-27T00:00:00+00:00,2.5,2.52,2.35,2.37,581,0,202945
2021-09-28T00:00:00+00:00,2.35,3.22,2.3,2.9,4217,0,1905277
2021-09-29T00:00:00+00:00,2.9,3.01,2.23,2.34,2135,0,715405
2021-09-30T00:00:00+00:00,2.2800000000000002,2.4,2.26,2.32,566,0,121231
2021-10-01T00:00:00+00:00,2.3,2.35,2.26,2.31,410,0,94034
2021-10-04T00:00:00+00:00,2.26,2.31,2.2,2.23,263,0,76377
2021-10-05T00:00:00+00:00,2.23,2.29,2.2,2.23,129,0,42053
2021-10-06T00:00:00+00:00,2.21,2.29,2.18,2.22,223,0,94937
2021-10-07T00:00:00+00:00,2.2,2.21,2.13,2.2,156,0,62942
2021-10-08T00:00:00+00:00,2.2,2.22,2.11,2.17,151,0,44746
2021-10-11T00:00:00+00:00,2.23,2.23,2.14,2.14,197,0,56605
2021-10-12T00:00:00+00:00,2.24,2.49,2.16,2.45,465,0,251035
2021-10-13T00:00:00+00:00,2.37,2.39,2.29,2.34,599,0,194950
2021-10-14T00:00:00+00:00,2.37,2.5,2.35,2.48,263,0,126149
2021-10-15T00:00:00+00:00,2.83,3.2,2.5,2.7,8787,0,4070940
2021-10-18T00:00:00+00:00,2.56,2.67,2.45,2.6,651,0,305134
2021-10-19T00:00:00+00:00,2.54,2.59,2.4699999999999998,2.55,345,0,157874
2021-10-20T00:00:00+00:00,2.51,2.55,2.42,2.5300000000000002,280,0,123286
2021-10-21T00:00:00+00:00,2.44,2.76,2.43,2.64,606,0,122329
2021-10-22T00:00:00+00:00,2.4699999999999998,2.61,2.44,2.46,395,0,121043
2021-10-25T00:00:00+00:00,2.46,2.57,2.44,2.51,118,0,38803
2021-10-26T00:00:00+00:00,2.45,2.5300000000000002,2.45,2.48,150,0,52298
2021-10-27T00:00:00+00:00,2.41,2.5300000000000002,2.39,2.39,318,0,98810
2021-10-28T00:00:00+00:00,2.36,2.58,2.35,2.56,258,0,119951
2021-10-29T00:00:00+00:00,2.45,2.58,2.45,2.55,179,0,57467
2021-11-01T00:00:00+00:00,8.73,9.76,5.71,5.74,92807,0,31862578
2021-11-02T00:00:00+00:00,4.5,4.5,3.94,4.3,4560,0,2085842
2021-11-03T00:00:00+00:00,4.22,4.41,3.9699999999999998,4.11,1348,0,521088
2021-11-04T00:00:00+00:00,3.95,4.28,3.7800000000000002,3.94,1472,0,618569
2021-11-05T00:00:00+00:00,3.83,3.87,3.61,3.8,885,0,390244
2021-11-08T00:00:00+00:00,3.79,4.05,3.64,3.75,1262,0,560231
2021-11-09T00:00:00+00:00,3.71,3.76,3.45,3.45,592,0,261390
2021-11-10T00:00:00+00:00,3.54,3.85,3.26,3.2800000000000002,1268,0,559727
2021-11-11T00:00:00+00:00,3.48,3.51,3.32,3.42,603,0,276964
2021-11-12T00:00:00+00:00,3.38,3.49,3.29,3.3,507,0,198410
2021-11-15T00:00:00+00:00,3.27,4.18,3.25,3.59,5600,0,2816406
2021-11-16T00:00:00+00:00,3.44,3.55,3.35,3.38,584,0,279911
2021-11-17T00:00:00+00:00,3.38,3.45,3.32,3.37,416,0,165296
2021-11-18T00:00:00+00:00,3.37,3.71,3.33,3.41,789,0,311235
2021-11-19T00:00:00+00:00,3.36,3.56,3.3,3.3,502,0,170714
2021-11-22T00:00:00+00:00,3.3,3.44,3.2,3.24,422,0,177028
2021-11-23T00:00:00+00:00,3.21,3.34,3.14,3.19,569,0,216770
2021-11-24T00:00:00+00:00,3.08,3.23,3.02,3.16,374,0,112329
2021-11-26T00:00:00+00:00,3.16,3.32,3.15,3.18,361,0,168086
2021-11-29T00:00:00+00:00,3.29,3.31,3.2,3.2,209,0,115433
2021-11-30T00:00:00+00:00,3.17,3.29,3.02,3.02,499,0,196242
2021-12-01T00:00:00+00:00,3.23,3.23,2.95,2.95,222,0,79976
2021-12-02T00:00:00+00:00,3.04,3.04,2.92,2.98,140,0,41642
2021-12-03T00:00:00+00:00,2.98,3.08,2.93,2.96,126,0,38025
2021-12-06T00:00:00+00:00,2.95,3.04,2.91,2.94,144,0,48643
2021-12-07T00:00:00+00:00,3.03,3.18,3.0,3.15,210,0,67112
2021-12-08T00:00:00+00:00,3.22,3.3,3.18,3.2800000000000002,255,0,68884
2021-12-09T00:00:00+00:00,3.33,3.46,3.31,3.34,216,0,83725
2021-12-10T00:00:00+00:00,3.31,4.26,3.26,3.49,10773,0,5173110
2021-12-13T00:00:00+00:00,3.2,3.35,3.0,3.06,713,0,335422
2021-12-14T00:00:00+00:00,3.02,3.13,3.0,3.07,233,0,102293
2021-12-15T00:00:00+00:00,3.06,3.39,3.01,3.3,666,0,218908
2021-12-16T00:00:00+00:00,3.19,3.41,3.15,3.38,320,0,114137
2021-12-17T00:00:00+00:00,3.36,3.67,3.24,3.54,417,0,97544
2021-12-20T00:00:00+00:00,3.4699999999999998,3.58,3.37,3.58,406,0,121360
2021-12-21T00:00:00+00:00,3.61,3.92,3.59,3.92,828,0,261878
2021-12-22T00:00:00+00:00,3.84,4.05,3.61,3.89,613,0,242495
2021-12-23T00:00:00+00:00,3.8,3.89,3.69,3.74,238,0,78615
2021-12-27T00:00:00+00:00,3.7,3.85,3.64,3.85,338,0,78573
2021-12-28T00:00:00+00:00,3.7800000000000002,3.7800000000000002,3.6,3.61,232,0,61840
2021-12-29T00:00:00+00:00,3.66,3.68,3.56,3.59,77,0,32285
2021-12-30T00:00:00+00:00,3.65,3.65,3.34,3.42,151,0,70559
2021-12-31T00:00:00+00:00,3.39,3.52,3.36,3.36,133,0,54064
2022-01-03T00:00:00+00:00,3.3,3.4,3.3,3.38,103,0,38283
2022-01-04T00:00:00+00:00,3.26,3.69,3.26,3.61,476,0,211904
2022-01-05T00:00:00+00:00,3.61,3.69,3.42,3.54,396,0,191187
2022-01-06T00:00:00+00:00,3.55,3.55,3.3,3.41,157,0,64803
2022-01-07T00:00:00+00:00,3.4,3.46,3.3,3.44,125,0,44555
2022-01-10T00:00:00+00:00,3.36,3.55,3.25,3.49,363,0,191533
2022-01-11T00:00:00+00:00,3.5,3.56,3.46,3.54,346,0,154020
2022-01-12T00:00:00+00:00,3.58,3.94,3.4699999999999998,3.74,1147,0,474411
2022-01-13T00:00:00+00:00,3.58,3.65,3.33,3.33,294,0,106470
2022-01-14T00:00:00+00:00,3.31,3.43,3.25,3.29,174,0,85548
2022-01-18T00:00:00+00:00,3.2,3.24,3.08,3.13,162,0,60693
2022-01-19T00:00:00+00:00,3.09,3.23,3.04,3.13,182,0,56337
2022-01-20T00:00:00+00:00,3.12,3.16,3.04,3.13,99,0,34055
2022-01-21T00:00:00+00:00,3.01,3.11,2.7199999999999998,2.75,234,0,97707
2022-01-24T00:00:00+00:00,2.68,2.7,2.63,2.67,86,0,24839
2022-01-25T00:00:00+00:00,2.55,2.69,2.55,2.61,46,0,21100
2022-01-26T00:00:00+00:00,2.65,2.7,2.51,2.51,65,0,21303
2022-01-27T00:00:00+00:00,2.5,2.58,2.5,2.5,106,0,28376
2022-01-28T00:00:00+00:00,2.51,2.56,2.43,2.4699999999999998,71,0,26612
2022-01-31T00:00:00+00:00,2.4,2.56,2.4,2.5,57,0,18831
2022-02-01T00:00:00+00:00,2.6,2.61,2.5,2.5300000000000002,64,0,17262
2022-02-02T00:00:00+00:00,2.7,2.7,2.52,2.57,43,0,12826
2022-02-03T00:00:00+00:00,2.4699999999999998,2.52,2.4699999999999998,2.52,25,0,9599
2022-02-04T00:00:00+00:00,2.49,2.61,2.48,2.5300000000000002,50,0,10150
2022-02-07T00:00:00+00:00,2.51,2.59,2.45,2.5,48,0,25369
2022-02-08T00:00:00+00:00,2.55,2.58,2.41,2.48,120,0,76269
2022-02-09T00:00:00+00:00,2.5,2.52,2.45,2.51,56,0,18232
2022-02-10T00:00:00+00:00,2.55,2.57,2.4699999999999998,2.49,53,0,22183
2022-02-11T00:00:00+00:00,2.5,2.65,2.44,2.64,116,0,42321
2022-02-14T00:00:00+00:00,2.55,2.55,2.45,2.52,86,0,27640
2022-02-15T00:00:00+00:00,2.5,2.61,2.4699999999999998,2.55,51,0,18346
2022-02-16T00:00:00+00:00,2.48,2.5300000000000002,2.43,2.46,69,0,55819
2022-02-17T00:00:00+00:00,2.56,2.66,2.42,2.4699999999999998,117,0,72844
2022-02-18T00:00:00+00:00,2.46,2.54,2.46,2.5300000000000002,38,0,9083
2022-02-22T00:00:00+00:00,2.5,2.52,2.42,2.42,98,0,32250
2022-02-23T00:00:00+00:00,2.55,2.55,2.45,2.48,22,0,6253
2022-02-24T00:00:00+00:00,2.3,2.45,2.25,2.34,76,0,18122
2022-02-25T00:00:00+00:00,2.35,2.49,2.33,2.49,26,0,6863
2022-02-28T00:00:00+00:00,2.33,2.48,2.33,2.48,55,0,18469
2022-03-01T00:00:00+00:00,2.42,2.55,2.42,2.55,47,0,30625
2022-03-02T00:00:00+00:00,2.51,2.51,2.49,2.51,27,0,9587
2022-03-03T00:00:00+00:00,2.5,2.5,2.45,2.4699999999999998,27,0,17248
2022-03-04T00:00:00+00:00,2.45,2.49,2.4,2.45,62,0,15676
2022-03-07T00:00:00+00:00,2.36,2.42,2.29,2.29,51,0,25107
2022-03-08T00:00:00+00:00,2.33,2.41,2.25,2.32,227,0,90049
2022-03-09T00:00:00+00:00,2.3,3.08,2.25,2.94,1612,0,737466
2022-03-10T00:00:00+00:00,2.33,2.85,2.33,2.56,245,0,133140
2022-03-11T00:00:00+00:00,2.4699999999999998,2.5300000000000002,2.2,2.29,106,0,66287
2022-03-14T00:00:00+00:00,2.33,2.34,2.3,2.3,34,0,10058
2022-03-15T00:00:00+00:00,2.23,2.25,2.2,2.21,93,0,41210
2022-03-16T00:00:00+00:00,2.24,2.24,2.15,2.23,94,0,32046
2022-03-17T00:00:00+00:00,2.2,2.25,2.16,2.2,48,0,17274
2022-03-18T00:00:00+00:00,2.25,2.2800000000000002,2.22,2.23,65,0,18604
2022-03-21T00:00:00+00:00,2.23,2.33,2.22,2.27,87,0,17507
2022-03-22T00:00:00+00:00,2.26,2.36,2.26,2.32,54,0,17506
2022-03-23T00:00:00+00:00,2.3,2.35,2.27,2.34,22,0,3893
2022-03-24T00:00:00+00:00,2.31,2.37,2.3,2.35,15,0,5370
2022-03-25T00:00:00+00:00,2.34,2.4699999999999998,2.33,2.42,66,0,43839
2022-03-28T00:00:00+00:00,2.45,2.54,2.41,2.5,81,0,45237
2022-03-29T00:00:00+00:00,2.52,2.54,2.41,2.52,27,0,10206
2022-03-30T00:00:00+00:00,2.57,2.9,2.57,2.83,549,0,232327
2022-03-31T00:00:00+00:00,2.74,2.85,2.63,2.69,253,0,95069
2022-04-01T00:00:00+00:00,2.57,2.79,2.56,2.7199999999999998,158,0,40427
2022-04-04T00:00:00+00:00,2.7199999999999998,2.7199999999999998,2.65,2.67,30,0,13226
2022-04-05T00:00:00+00:00,2.66,2.69,2.62,2.65,35,0,11812
2022-04-06T00:00:00+00:00,2.62,3.13,2.62,2.94,450,0,218615
2022-04-07T00:00:00+00:00,2.86,2.95,2.8,2.9,197,0,86812
2022-04-08T00:00:00+00:00,2.81,2.84,2.7,2.7,147,0,86072
2022-04-11T00:00:00+00:00,2.7,2.81,2.63,2.66,38,0,13461
2022-04-12T00:00:00+00:00,2.66,2.66,2.54,2.56,54,0,16338
2022-04-13T00:00:00+00:00,2.51,2.62,2.51,2.56,39,0,7570
2022-04-14T00:00:00+00:00,2.6,2.64,2.54,2.58,32,0,11444
2022-04-18T00:00:00+00:00,2.7,2.7,2.56,2.59,35,0,6020
2022-04-19T00:00:00+00:00,2.56,2.76,2.55,2.7,35,0,6547
2022-04-20T00:00:00+00:00,2.71,2.71,2.58,2.61,27,0,6527
2022-04-21T00:00:00+00:00,2.52,2.6,2.35,2.35,39,0,8039
2022-04-22T00:00:00+00:00,2.45,2.48,2.44,2.4699999999999998,24,0,4483
2022-04-25T00:00:00+00:00,2.36,2.48,2.35,2.35,39,0,8574
2022-04-26T00:00:00+00:00,2.36,2.36,2.23,2.24,103,0,34969
2022-04-27T00:00:00+00:00,2.25,2.41,2.25,2.3,46,0,10298
2022-04-28T00:00:00+00:00,2.32,2.37,2.3,2.37,14,0,6937
2022-04-29T00:00:00+00:00,2.29,2.41,2.29,2.38,40,0,18855
2022-05-02T00:00:00+00:00,2.35,2.41,2.35,2.4,20,0,3779
2022-05-03T00:00:00+00:00,2.35,2.45,2.32,2.42,51,0,22599
2022-05-04T00:00:00+00:00,2.34,2.4699999999999998,2.34,2.42,28,0,11657
2022-05-05T00:00:00+00:00,2.36,2.45,2.36,2.45,29,0,8610
2022-05-06T00:00:00+00:00,2.45,2.49,2.44,2.4699999999999998,21,0,2811
2022-05-09T00:00:00+00:00,2.4,2.69,2.4,2.55,233,0,84469
2022-05-10T00:00:00+00:00,2.6,2.81,2.45,2.69,186,0,56792
2022-05-11T00:00:00+00:00,2.76,2.9,2.44,2.46,269,0,142443
2022-05-12T00:00:00+00:00,2.44,2.44,2.15,2.17,176,0,75707
2022-05-13T00:00:00+00:00,2.2800000000000002,2.29,2.04,2.25,169,0,69600
2022-05-16T00:00:00+00:00,2.25,2.25,2.07,2.17,98,0,22631
2022-05-17T00:00:00+00:00,2.19,2.19,2.09,2.12,81,0,13814
2022-05-18T00:00:00+00:00,2.1,2.21,2.08,2.08,47,0,10847
2022-05-19T00:00:00+00:00,2.19,2.22,2.03,2.03,108,0,24592
2022-05-20T00:00:00+00:00,2.18,2.18,2.0,2.1,33,0,6822
2022-05-23T00:00:00+00:00,2.21,2.33,2.03,2.16,100,0,43140
2022-05-24T00:00:00+00:00,2.04,2.12,2.01,2.01,26,0,4572
2022-05-25T00:00:00+00:00,2.08,2.08,2.0,2.04,15,0,5134
2022-05-26T00:00:00+00:00,2.01,2.06,2.01,2.02,11,0,3758
2022-05-27T00:00:00+00:00,2.01,2.02,1.95,1.95,82,0,59400
2022-05-31T00:00:00+00:00,1.98,2.04,1.96,1.98,44,0,33084
2022-06-01T00:00:00+00:00,2.01,2.05,1.98,2.02,70,0,17608
2022-06-02T00:00:00+00:00,1.96,2.09,1.96,2.05,49,0,13512
2022-06-03T00:00:00+00:00,2.02,2.1,1.99,2.07,33,0,6853
2022-06-06T00:00:00+00:00,2.0,2.08,1.83,1.94,141,0,83637
2022-06-07T00:00:00+00:00,1.95,2.0,1.85,1.88,55,0,66860
2022-06-08T00:00:00+00:00,1.98,1.99,1.85,1.92,78,0,18627
2022-06-09T00:00:00+00:00,1.9100000000000001,1.9100000000000001,1.71,1.71,49,0,21205
2022-06-10T00:00:00+00:00,1.88,1.88,0.88,0.89,927,0,168664
2022-06-13T00:00:00+00:00,1.2,1.48,0.95,1.05,1946,0,952222
2022-06-14T00:00:00+00:00,1.07,1.08,0.91,1.08,253,0,140996
2022-06-15T00:00:00+00:00,0.99,1.07,0.92,1.0,345,0,191003
2022-06-16T00:00:00+00:00,0.99,1.02,0.9,0.98,243,0,138581
2022-06-17T00:00:00+00:00,0.96,1.09,0.91,1.06,199,0,83391
2022-06-21T00:00:00+00:00,1.04,1.08,0.95,0.99,116,0,56088
2022-06-22T00:00:00+00:00,0.98,0.98,0.9,0.97,115,0,62500
2022-06-23T00:00:00+00:00,0.92,0.97,0.9,0.94,77,0,18620
2022-06-24T00:00:00+00:00,0.86,1.03,0.86,0.96,227,0,89577
2022-06-27T00:00:00+00:00,0.96,0.96,0.9,0.94,120,0,112909
2022-06-28T00:00:00+00:00,0.94,0.95,0.88,0.94,89,0,55094
2022-06-29T00:00:00+00:00,0.93,1.06,0.9,1.05,132,0,86947
2022-06-30T00:00:00+00:00,1.0,1.06,0.92,1.06,43,0,36899
2022-07-01T00:00:00+00:00,1.05,1.06,0.96,1.01,127,0,63210
2022-07-05T00:00:00+00:00,1.03,1.06,0.97,1.05,135,0,51316
2022-07-06T00:00:00+00:00,0.95,1.02,0.95,1.0,133,0,60375
2022-07-07T00:00:00+00:00,1.0,1.03,0.97,1.02,111,0,48031
2022-07-08T00:00:00+00:00,1.02,1.06,0.98,1.04,68,0,71113
2022-07-11T00:00:00+00:00,1.02,1.03,0.9,0.93,130,0,94478
2022-07-12T00:00:00+00:00,0.95,0.95,0.88,0.92,82,0,71174
2022-07-13T00:00:00+00:00,0.92,0.96,0.85,0.88,203,0,171352
2022-07-14T00:00:00+00:00,0.85,0.91,0.83,0.85,107,0,87914
2022-07-15T00:00:00+00:00,0.85,0.85,0.71,0.78,202,0,103110
2022-07-18T00:00:00+00:00,0.86,0.86,0.75,0.78,138,0,42602
2022-07-19T00:00:00+00:00,0.84,0.87,0.79,0.83,85,0,56080
2022-07-20T00:00:00+00:00,0.85,0.85,0.77,0.8,123,0,66687
2022-07-21T00:00:00+00:00,0.8,0.81,0.75,0.77,56,0,15565
2022-07-22T00:00:00+00:00,0.75,0.8,0.75,0.78,44,0,33178
2022-07-25T00:00:00+00:00,0.79,0.82,0.79,0.8,125,0,44183
2022-07-26T00:00:00+00:00,0.81,0.81,0.68,0.73,115,0,69268
2022-07-27T00:00:00+00:00,0.72,0.75,0.67,0.69,130,0,59908
2022-07-28T00:00:00+00:00,0.71,0.71,0.65,0.67,101,0,47665
2022-07-29T00:00:00+00:00,0.68,0.69,0.65,0.67,20,0,6355
2022-08-01T00:00:00+00:00,0.67,0.67,0.65,0.67,67,0,33173
2022-08-02T00:00:00+00:00,0.68,0.69,0.62,0.66,110,0,54685
2022-08-03T00:00:00+00:00,0.65,0.71,0.58,0.68,311,0,156259
2022-08-04T00:00:00+00:00,0.67,0.72,0.64,0.66,153,0,92109
2022-08-05T00:00:00+00:00,0.67,0.7,0.62,0.64,111,0,83873
2022-08-08T00:00:00+00:00,0.69,0.69,0.55,0.61,259,0,185595
2022-08-09T00:00:00+00:00,0.61,0.61,0.55,0.6,168,0,118131
2022-08-10T00:00:00+00:00,0.6,0.68,0.51,0.53,329,0,250000
2022-08-11T00:00:00+00:00,0.58,0.59,0.55,0.57,102,0,51685
2022-08-12T00:00:00+00:00,0.62,0.68,0.61,0.67,134,0,98858
2022-08-15T00:00:00+00:00,0.65,0.66,0.61,0.63,125,0,80656
2022-08-16T00:00:00+00:00,0.66,0.68,0.63,0.68,137,0,86952
2022-08-17T00:00:00+00:00,0.65,0.75,0.61,0.75,134,0,103633
2022-08-18T00:00:00+00:00,0.79,0.93,0.75,0.9,441,0,348387
2022-08-19T00:00:00+00:00,0.89,0.9,0.8,0.87,170,0,143920
2022-08-22T00:00:00+00:00,0.81,0.9,0.75,0.9,120,0,71701
2022-08-23T00:00:00+00:00,0.9,0.9,0.81,0.87,57,0,35851
2022-08-24T00:00:00+00:00,0.87,0.89,0.83,0.86,75,0,42127
2022-08-25T00:00:00+00:00,0.84,0.86,0.81,0.82,55,0,22416
2022-08-26T00:00:00+00:00,0.84,0.84,0.76,0.84,63,0,38056
2022-08-29T00:00:00+00:00,0.87,0.87,0.8,0.83,68,0,47606
2022-08-30T00:00:00+00:00,0.83,0.99,0.8,0.99,212,0,85155
2022-08-31T00:00:00+00:00,0.95,1.05,0.95,1.0,164,0,107524
2022-09-01T00:00:00+00:00,1.03,1.16,1.0,1.04,517,0,455538
2022-09-02T00:00:00+00:00,1.0,1.04,0.98,1.01,110,0,44877
2022-09-06T00:00:00+00:00,1.02,1.1,1.0,1.1,363,0,94302
2022-09-07T00:00:00+00:00,1.15,1.19,1.06,1.08,306,0,124588
2022-09-08T00:00:00+00:00,1.09,1.16,1.05,1.1400000000000001,315,0,100597
2022-09-09T00:00:00+00:00,1.1,1.15,1.1,1.13,270,0,90905
2022-09-12T00:00:00+00:00,1.13,1.16,1.09,1.12,144,0,34777
2022-09-13T00:00:00+00:00,1.09,1.12,1.08,1.09,185,0,38830
2022-09-14T00:00:00+00:00,1.08,1.1,1.08,1.1,109,0,24266
2022-09-15T00:00:00+00:00,1.07,1.07,1.01,1.03,200,0,46872
2022-09-16T00:00:00+00:00,1.08,1.08,0.91,0.91,286,0,104942
2022-09-19T00:00:00+00:00,0.87,0.87,0.75,0.75,121,0,33942
2022-09-20T00:00:00+00:00,0.76,0.82,0.75,0.76,68,0,33844
2022-09-21T00:00:00+00:00,0.78,0.8,0.73,0.78,8,0,2704
2022-09-22T00:00:00+00:00,0.79,0.85,0.75,0.8,95,0,32817
2022-09-23T00:00:00+00:00,0.82,1.04,0.81,0.93,122,0,68406
